CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| PA… | 4032.46 | N… | 4032.46 | 4210.54 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1573.55 | N… | 1573.55 | 1464.61 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  311.89 | N… |  311.89 |  357.54 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1550 | N… |  4.1550 |  3.5405 |  4.3598 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09232 | N… | 0.09232 | 0.07305 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06044 | N… | 0.06044 | 0.01438 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07650 | N… | 0.07650 | 0.08445 | 0.07385 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05767 | N… | 0.05767 | 0.06366 | 0.05567 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9560 | N… |  1.9560 |  1.5175 |  2.1022 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01550 | 0.02577 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16870 | N… | 0.16870 | 0.26366 | 0.13705 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62460 | N… | 0.62460 | 0.69985 | 0.59952 | 3… |  | - | 2… |  -  | … |
| FET | 0.16710 | N… | 0.16710 | 0.18744 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59689.… | N… | 59689.… | 64341.… | 58138.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6470 | N… |  1.6470 |  1.8483 |  1.5799 | 3… |  | - | 2… |  -  | … |
| DA… |  33.800 | N… |  33.800 |  37.140 |  32.687 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40968 | N… | 0.40968 | 0.16058 | 0.49271 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:05:19 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| US… |  1.0006 | N… |  1.0006 |  1.0260 | 0.99219 | 3… |  | … | 6… |  -  | … |
| ENA | 0.08110 | N… | 0.08110 | 0.07294 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  401.76 | N… |  401.76 |  454.42 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.130 | N… |  83.130 |  98.812 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| WLD | 0.49320 | N… | 0.49320 | 0.43976 | 0.51101 | 3… |  | … | 5… |  -  | … |
| TAO |  211.89 | N… |  211.89 |  192.35 |  218.40 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68970 | N… | 0.68970 | 0.80281 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31230 | N… | 0.31230 | 0.35360 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07345 | N… | 0.07345 | 0.08040 | 0.07113 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0440 | N… |  1.0440 |  1.1456 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14470 | N… | 0.14470 | 0.16209 | 0.13890 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2760 | N… |  7.2760 |  8.0856 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17890 | N… | 0.17890 | 0.19614 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.830 | N… |  62.830 |  75.057 |  58.754 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8630 | N… |  2.8630 |  3.1992 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62270 | N… | 0.62270 | 0.68161 | 0.60306 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2110 | N… |  6.2110 |  7.0196 |  5.9415 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05527 | 0.06037 | 3… |  | … | 4… |  -  | … |
| LTC |  41.010 | N… |  41.010 |  45.980 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86050 | N… | 0.86050 | 0.97063 | 0.82379 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8690 | N… |  1.8690 |  2.0978 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.140 | N… |  67.140 |  76.173 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.21 | N… |  559.21 |  607.94 |  542.97 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07494 | N… | 0.07494 | 0.08655 | 0.07107 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97669 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59650.… | N… | 59650.… | 64139.… | 58153.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4026.74 | N… | 4026.74 | 4198.20 | 3969.59 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.55 | N… | 4031.55 | 4206.88 | 3973.11 | 3… |  | … | 4… |  -  | … |
| ETH | 1571.71 | N… | 1571.71 | 1457.25 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  312.15 | N… |  312.15 |  358.58 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1500 | N… |  4.1500 |  3.5205 |  4.3598 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09218 | N… | 0.09218 | 0.07249 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06098 | N… | 0.06098 | 0.01656 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07650 | N… | 0.07650 | 0.08445 | 0.07385 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05756 | N… | 0.05756 | 0.06322 | 0.05567 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9560 | N… |  1.9560 |  1.5175 |  2.1022 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01550 | 0.02577 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6460 | N… |  1.6460 |  1.8443 |  1.5799 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16780 | N… | 0.16780 | 0.26032 | 0.13696 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62450 | N… | 0.62450 | 0.69945 | 0.59952 | 3… |  | - | 2… |  -  | … |
| FET | 0.16700 | N… | 0.16700 | 0.18704 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59644.… | N… | 59644.… | 64162.… | 58138.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.740 | N… |  33.740 |  36.900 |  32.687 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41034 | N… | 0.41034 | 0.16322 | 0.49271 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:04:47 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08110 | N… | 0.08110 | 0.07294 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  401.44 | N… |  401.44 |  453.14 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.210 | N… |  83.210 |  99.132 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ON… | 0.31220 | N… | 0.31220 | 0.35320 | 0.29853 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49280 | N… | 0.49280 | 0.43816 | 0.51101 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2130 | N… |  6.2130 |  7.0276 |  5.9415 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68980 | N… | 0.68980 | 0.80321 | 0.65200 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07346 | N… | 0.07346 | 0.08044 | 0.07113 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99219 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0441 | N… |  1.0441 |  1.1460 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14460 | N… | 0.14460 | 0.16169 | 0.13890 | 3… |  | … | 4… |  -  | … |
| TAO |  212.09 | N… |  212.09 |  234.00 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2710 | N… |  7.2710 |  8.0656 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17900 | N… | 0.17900 | 0.19654 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.685 | N… |  62.685 |  74.477 |  58.754 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8610 | N… |  2.8610 |  3.1912 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62250 | N… | 0.62250 | 0.68081 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05527 | 0.06037 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  41.010 | N… |  41.010 |  45.980 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86000 | N… | 0.86000 | 0.96863 | 0.82379 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8700 | N… |  1.8700 |  2.1018 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.120 | N… |  67.120 |  76.093 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.12 | N… |  559.12 |  607.58 |  542.97 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07491 | N… | 0.07491 | 0.08643 | 0.07107 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97673 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59646.… | N… | 59646.… | 64127.… | 58153.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.36 | N… | 4027.36 | 4200.70 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.95 | N… | 4031.95 | 4208.49 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1571.96 | N… | 1571.96 | 1458.25 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  312.12 | N… |  312.12 |  358.46 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1530 | N… |  4.1530 |  3.5325 |  4.3598 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| XPL | 0.09213 | N… | 0.09213 | 0.07229 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06063 | N… | 0.06063 | 0.01516 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07660 | N… | 0.07660 | 0.08485 | 0.07385 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05749 | N… | 0.05749 | 0.06294 | 0.05567 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01550 | 0.02577 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6450 | N… |  1.6450 |  1.8403 |  1.5799 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16870 | N… | 0.16870 | 0.26405 | 0.13692 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62450 | N… | 0.62450 | 0.69945 | 0.59952 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9710 | N… |  1.9710 |  1.5775 |  2.1022 | 3… |  | - | 2… |  -  | … |
| FET | 0.16700 | N… | 0.16700 | 0.18704 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59606.… | N… | 59606.… | 64011.… | 58138.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.740 | N… |  33.740 |  36.900 |  32.687 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40698 | N… | 0.40698 | 0.14978 | 0.49271 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:04:16 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49110 | N… | 0.49110 | 0.43136 | 0.51101 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08110 | N… | 0.08110 | 0.07294 | 0.08382 | 3… |  | … | 5… |  -  | … |
| ZEC |  401.26 | N… |  401.26 |  452.42 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.110 | N… |  83.110 |  98.733 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ON… | 0.31220 | N… | 0.31220 | 0.35320 | 0.29853 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2130 | N… |  6.2130 |  7.0276 |  5.9415 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69010 | N… | 0.69010 | 0.80441 | 0.65200 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07347 | N… | 0.07347 | 0.08048 | 0.07113 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0443 | N… |  1.0443 |  1.1468 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14450 | N… | 0.14450 | 0.16129 | 0.13890 | 3… |  | … | 4… |  -  | … |
| TAO |  212.36 | N… |  212.36 |  235.08 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2710 | N… |  7.2710 |  8.0656 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17900 | N… | 0.17900 | 0.19654 | 0.17315 | 3… |  | … | 4… |  -  | … |
| HY… |  62.627 | N… |  62.627 |  74.245 |  58.754 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8600 | N… |  2.8600 |  3.1872 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62270 | N… | 0.62270 | 0.68161 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05527 | 0.06037 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  41.020 | N… |  41.020 |  46.020 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86050 | N… | 0.86050 | 0.97063 | 0.82379 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8700 | N… |  1.8700 |  2.1018 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.150 | N… |  67.150 |  76.213 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.06 | N… |  559.06 |  607.34 |  542.97 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07493 | N… | 0.07493 | 0.08651 | 0.07107 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97673 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59638.… | N… | 59638.… | 64092.… | 58153.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.37 | N… | 4027.37 | 4200.74 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.25 | N… | 4032.25 | 4209.69 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.14 | N… | 1572.14 | 1458.97 | 1609.86 | 3… |  | … | 3… |  -  | … |
| XMR |  312.39 | N… |  312.39 |  359.54 |  296.67 | 3… |  | … | 3… |  -  | … |
| HY… | 0.07670 | N… | 0.07670 | 0.08525 | 0.07385 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1550 | N… |  4.1550 |  3.5405 |  4.3598 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| XPL | 0.09213 | N… | 0.09213 | 0.07229 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06084 | N… | 0.06084 | 0.01598 | 0.07579 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05747 | N… | 0.05747 | 0.06286 | 0.05567 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01550 | 0.02577 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6450 | N… |  1.6450 |  1.8403 |  1.5799 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16920 | N… | 0.16920 | 0.26605 | 0.13692 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62390 | N… | 0.62390 | 0.69705 | 0.59952 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9810 | N… |  1.9810 |  1.6146 |  2.1031 | 3… |  | - | 2… |  -  | … |
| FET | 0.16690 | N… | 0.16690 | 0.18664 | 0.16032 | 3… |  | - | 2… |  -  | … |
| WB… | 59620.… | N… | 59620.… | 64066.… | 58138.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.740 | N… |  33.740 |  36.900 |  32.687 | 3… |  | - | 2… |  -  | … |
| SYN | 0.40490 | N… | 0.40490 | 0.14107 | 0.49284 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:03:45 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49230 | N… | 0.49230 | 0.43616 | 0.51101 | 3… |  | … | 5… |  -  | … |
| ZEC |  401.26 | N… |  401.26 |  452.42 |  384.21 | 3… |  | … | 5… |  -  | … |
| AA… |  83.050 | N… |  83.050 |  98.493 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ENA | 0.08120 | N… | 0.08120 | 0.07334 | 0.08382 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2250 | N… |  6.2250 |  7.0772 |  5.9409 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69030 | N… | 0.69030 | 0.80521 | 0.65200 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31240 | N… | 0.31240 | 0.35400 | 0.29853 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07348 | N… | 0.07348 | 0.08052 | 0.07113 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99219 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0445 | N… |  1.0445 |  1.1477 |  1.0101 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14460 | N… | 0.14460 | 0.16169 | 0.13890 | 3… |  | … | 4… |  -  | … |
| TAO |  212.49 | N… |  212.49 |  235.60 |  204.79 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2770 | N… |  7.2770 |  8.0896 |  7.0061 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17910 | N… | 0.17910 | 0.19697 | 0.17314 | 3… |  | … | 4… |  -  | … |
| HY… |  62.695 | N… |  62.695 |  74.517 |  58.754 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8620 | N… |  2.8620 |  3.1952 |  2.7509 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62310 | N… | 0.62310 | 0.68321 | 0.60306 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05568 | 0.06037 | 3… |  | … | 4… |  -  | … |
| XA… | 4029.27 | N… | 4029.27 | 4208.38 | 3969.57 | 3… |  | … | 4… |  -  | … |
| LTC |  41.060 | N… |  41.060 |  46.180 |  39.353 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86150 | N… | 0.86150 | 0.97463 | 0.82379 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8710 | N… |  1.8710 |  2.1058 |  1.7928 | 3… |  | … | 4… |  -  | … |
| SOL |  67.200 | N… |  67.200 |  76.413 |  64.129 | 3… |  | … | 4… |  -  | … |
| BNB |  559.20 | N… |  559.20 |  607.90 |  542.97 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07495 | N… | 0.07495 | 0.08659 | 0.07107 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| PA… | 4033.88 | N… | 4033.88 | 4216.25 | 3973.09 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97669 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59669.… | N… | 59669.… | 64219.… | 58153.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| ETH | 1573.62 | N… | 1573.62 | 1726.93 | 1522.52 | 3… |  | … | 3… |  -  | … |
| XMR |  312.42 | N… |  312.42 |  359.66 |  296.67 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1620 | N… |  4.1620 |  3.5685 |  4.3598 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09233 | N… | 0.09233 | 0.07309 | 0.09874 | 3… |  | - | 3… |  -  | … |
| H   | 0.06060 | N… | 0.06060 | 0.01504 | 0.07579 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07660 | N… | 0.07660 | 0.08485 | 0.07385 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05749 | N… | 0.05749 | 0.06294 | 0.05567 | 3… |  | - | 3… |  -  | … |
